(FDEN,(PEPA,(((BOER,((PAXI,(PESE,PEEX)45.79:0.1690566145021171)90.53:1.8262789644533515,((PCOR,((PSCH,PBON)42.82:0.1232825811590438,PINT)39.38:0.1601767392712713)60:0.4864573431980236,#H35:0.7732504503469882::0.007972242779652663):0.020449082274235843)90.47:1.9635342198482018)81.74:1.3285613166813963,(CAPY,((CACA,(CASE,(CAIR,((CAHE,CAOV):0.022387905848047927,CATH)34.01:0.008654647055015325)34.16:0.09763842947612207)39.69:0.09005744605239513)39.43:0.20674292658787588)#H35:2.0203714201973786::0.9920277572203473)92.3:1.8782087649700367)89.67:1.1869783489170345,(FABR)#H36:::0.9182450371709268)80.93:0.19490604548431933)43.17:0.1331605006543894,(FAPA,#H36:::0.0817549628290732):0.7443687135107093)40.76; -Ploglik = 715.7344385409552
 Dendroscope: (FDEN,(PEPA,(((BOER,((PAXI,(PESE,PEEX)45.79:0.1690566145021171)90.53:1.8262789644533515,((PCOR,((PSCH,PBON)42.82:0.1232825811590438,PINT)39.38:0.1601767392712713)60:0.4864573431980236,#H35:0.7732504503469882):0.020449082274235843)90.47:1.9635342198482018)81.74:1.3285613166813963,(CAPY,((CACA,(CASE,(CAIR,((CAHE,CAOV):0.022387905848047927,CATH)34.01:0.008654647055015325)34.16:0.09763842947612207)39.69:0.09005744605239513)39.43:0.20674292658787588)#H35:2.0203714201973786)92.3:1.8782087649700367)89.67:1.1869783489170345,(FABR)#H36)80.93:0.19490604548431933)43.17:0.1331605006543894,(FAPA,#H36):0.7443687135107093)40.76;
 Elapsed time: 19554.63 seconds, 10 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (FDEN,(PEPA,(((BOER,((PAXI,(PESE,PEEX)45.79:0.1690566145021171)90.53:1.8262789644533515,((PCOR,((PSCH,PBON)42.82:0.1232825811590438,PINT)39.38:0.1601767392712713)60:0.4864573431980236,#H35:0.7732504503469882::0.007972242779652663):0.020449082274235843)90.47:1.9635342198482018)81.74:1.3285613166813963,(CAPY,((CACA,(CASE,(CAIR,((CAHE,CAOV):0.022387905848047927,CATH)34.01:0.008654647055015325)34.16:0.09763842947612207)39.69:0.09005744605239513)39.43:0.20674292658787588)#H35:2.0203714201973786::0.9920277572203473)92.3:1.8782087649700367)89.67:1.1869783489170345,(FABR)#H36:::0.9182450371709268)80.93:0.19490604548431933)43.17:0.1331605006543894,(FAPA,#H36:::0.0817549628290732):0.7443687135107093)40.76;, with -loglik 715.7344385409552
 (FDEN,FAPA,(PEPA,(FABR,((BOER,(#H35:1.7870795268075335::0.009281145410579228,((PAXI,(PESE,PEEX)45.79:0.17067394294074187)90.53:1.8260126826778722,(PCOR,((PSCH,PBON)42.82:0.12113131574104762,PINT)39.38:0.1612593702794669)60:0.506777489245306)90.47:0.11012611447384164):1.8515081695534665)81.74:1.33396069803218,(CAPY,(((CACA,(CASE,((CAHE,CAOV):0.007625561642256089,((CATH,CAIR)34.16:3.8804109115035654e-5)#H36:2.0628463589460145e-5::0.9389567015625562)34.01:0.1177099783240662)39.69:0.09870066902383064)39.43:0.21021719782635268,#H36:5.655200097594466::0.061043298437443806):0.10139752975397455)#H35:1.9335245428874888::0.9907188545894208)92.3:1.8935719993343756)89.67:1.220626305824671)80.93:0.15818743156712012)43.17:0.12233706919951852)40.76;, with -loglik 718.66774031706
 (FDEN,FAPA,(PEPA,(FABR,((BOER,(#H35:0.04446483863204522::0.008083145767827545,(((PESE,PEEX)45.79:0.1703178675207895,PAXI)90.53:1.826519913498559,((PCOR)#H36:::0.9467963865137367,(PINT,(PBON,(PSCH,#H36:::0.05320361348626338):0.9947095546721892)42.82:0.12935913339715469)39.38:0.1843067460866838)60:0.4840115622947588)90.47:0.022599636054336802):1.9385270277224824)81.74:1.328296236286361,(CAPY,((((((CATH,CAHE):0.0006097960867634171,CAOV)34.16:0.017246949052371483,CAIR)34.01:0.09644903729306409,CASE)39.69:0.09104501796799117,CACA)39.43:0.2051380196291045)#H35:2.0250588371952394::0.9919168542321725)92.3:1.8803281111743502)89.67:1.2216846685291132)80.93:0.15852562000602652)43.17:0.12287389041750357)40.76;, with -loglik 719.8927879077229
 (FDEN,FAPA,(PEPA,(FABR,((BOER,(#H35:9.942815445174096::0.008292095867892276,((PCOR,((PSCH,PBON)42.82:0.12280569937618131,PINT)39.38:0.15999434779327967)60:0.5080370421590054,((PEEX,PESE)90.53:0.16495755086367297,PAXI)45.79:1.8283525468571242)90.47:1.5068477094379967e-8):1.9636279806206443)81.74:1.3305172107175,(CAPY,(((CACA,(CASE,((CAIR,((CAOV,CAHE):0.018651898571521358,CATH)34.01:0.012344675396282699)34.16:0.0033482113648784953)#H36:0.13451243972650667::0.9209527743385019)39.69:0.10912886692735023)39.43:0.22003090716828852,#H36:1.2082213638689095e-5::0.07904722566149816):0.04137399906643327)#H35:1.9839680209973505::0.9917079041321077)92.3:1.8812625695766436)89.67:1.2219494356530312)80.93:0.15782830435047135)43.17:0.122019953670032)40.76;, with -loglik 720.7298961141804
 (FDEN,FAPA,(PEPA,(FABR,((BOER,(#H35:0.38870775972871635::0.009155930220740025,((PAXI,(PESE,PEEX)45.79:0.16935788811908165)90.53:1.8262906040897924,(PCOR,((PSCH,PBON)42.82:0.12143467992424109,PINT)39.38:0.1603998907474876)60:0.5070650466612417)90.47:0.0802896593108109):1.8835805517800333)81.74:1.3337506602384506,(CAPY,(((((CATH,CAIR)34.16:5.094854872667723e-5,(CAHE,CAOV):0.02432969427401481)34.01:0.09182489639129315,(CASE)#H36:::0.9477511461355358)39.69:0.10362512892284191,(CACA,#H36:::0.052248853864464255):0.4911059969012231)39.43:0.30544348781620906)#H35:1.9235410763223002::0.99084406977926)92.3:1.8909748349271216)89.67:1.2208738691924326)80.93:0.15776815437563213)43.17:0.12374858423497528)40.76;, with -loglik 721.2979180333475
 (FDEN,FAPA,(PEPA,(FABR,((BOER,(#H35:8.685022651281088::0.008587491947885035,((PAXI,(PESE,PEEX)45.79:0.1686926947707116)90.53:1.8264015600749748,(PCOR,((PSCH,PBON)42.82:0.12057900214554969,PINT)39.38:0.16124587430902876)60:0.5066219636611783)90.47:0.0737399600310781):1.8867570695283697)81.74:1.3302915419228785,(CAPY,((CACA,(CASE,(CAIR,((CATH)#H36:::0.7639096846755011,(CAHE,(CAOV,#H36:::0.2360903153244988)34.01:3.7605734587409046e-5):0.03469193943012765)34.16:0.0010737699075009193):0.09641618643375033)39.69:0.09112203957433461)39.43:0.24267461500801785)#H35:1.99281884055611::0.991412508052115)92.3:1.8860979580846773)89.67:1.2207567620978104)80.93:0.15856989523538095)43.17:0.12333573705718903)40.76;, with -loglik 723.055109569005
 (FDEN,FAPA,(PEPA,(FABR,((BOER,((PAXI,(PESE,PEEX)45.79:0.1692831332636211)90.53:1.826319900685114,((PCOR,((PSCH,PBON)42.82:0.12186175142557447,PINT)39.38:0.1602875968433228)60:0.46035501856550365,#H35:0.23357142894085478::0.0077880446493954324):0.04722929140501032)90.47:1.962672040164842)81.74:1.3278469222650893,(CAPY,((CACA,(CASE,((CAIR)#H36:::0.5512221196550114,(((CAHE,CAOV):0.02063838748351561,#H36:::0.44877788034498856):0.00030060410959726713,CATH)34.16:0.019270473137282498)34.01:0.08757075447720618)39.69:0.09117837488564161)39.43:0.19286555319490156)#H35:2.0303189694198602::0.9922119553506046)92.3:1.8758117838752426)89.67:1.2219251945181426)80.93:0.15831541466508697)43.17:0.12237539211038541)40.76;, with -loglik 723.6835767812119
 (FDEN,FAPA,(PEPA,(FABR,((BOER,((PAXI,(PESE,PEEX)45.79:0.1695666254397151)90.53:1.8264698476529224,((PCOR,((PSCH,PBON)42.82:0.12153155660051036,PINT)39.38:0.16046894527627012)60:0.4859150715772004,#H35:2.3588079837282443::0.008182487707328738):0.021430522468813946)90.47:1.9645890362438134)81.74:1.3298525874662996,(CAPY,((CACA,(CASE,(((CAHE,(CAOV)#H36:::0.7618087944504769)34.01:0.03686407570384187,(CAIR,#H36:::0.2381912055495231):0.03686407570384187)34.16:7.204688099166179e-5,CATH):0.09909382721387729)39.69:0.0907988523291079)39.43:0.23602214236990304)#H35:1.9875138310381744::0.9918175122926712)92.3:1.8797231430598702)89.67:1.2215224162178664)80.93:0.15796141226314475)43.17:0.12378093714459726)40.76;, with -loglik 723.9621018479525
 (FDEN,FAPA,(PEPA,(FABR,((BOER,(((PAXI,(PESE,PEEX)45.79:0.14338109406025984)90.53:1.791978111340702,#H35:9.999703846660243::0.008372739986037391):1.0631226290064205e-9,(PCOR,((PSCH,PBON)42.82:0.1535622734928508,PINT)39.38:0.14827139820067067)60:0.5107665334137038)81.74:1.964676648231364)90.47:1.3290721388767381,(CAPY,((CACA,(CASE,(CAIR,((CAHE,(CAOV)#H36:::0.6212797967616269):0.05026180119106192,(CATH,#H36:::0.3787202032383732):0.05026180119106192)34.01:0.0009790819780642764)34.16:0.10659315810475428)39.69:0.07283412649664579)39.43:0.17417169125507082)#H35:2.1169841684169763::0.9916272600139626)92.3:1.8790255887294074)89.67:1.2772584645071183)80.93:0.04059914488785164)43.17:0.1678872702617553)40.76;, with -loglik 782.4237262833716
 ((FDEN,FAPA)80.93:0.09091904473619833,PEPA,(FABR,((CAPY,((#H36:10.0::0.14213847776243738,(CACA,((CAHE,(((CATH,CAOV)34.16:0.00727515287941294,CAIR)39.69:0.012855708924897827)#H36:0.0::0.8578615222375626):0.13274242437842862,CASE)34.01:0.08544489373202269)39.43:0.07851879283250683):6.763892267357424e-9)#H35:3.031979980165905::0.9823440352640865)92.3:2.59211610929183,(BOER,(#H35:9.995281660531175::0.017655964735913438,((PCOR,((PBON,PSCH)39.38:0.1547109343779562,PINT)42.82:0.16258021167748096)90.53:0.4361846153341383,((PESE,PEEX)45.79:0.1886282485320741,PAXI)90.47:1.8044954873534687)60:2.0123889829569883):6.745804974273987e-10)81.74:1.4938809417436587)89.67:1.276836492922723)43.17:0.19016435244500157)40.76;, with -loglik 1414.0637499522807
-------
